,season,seasonNumber,series,overallEpisodeNumber,episode,episodeName,airDate,nCompetitors
194,California,13.0,US,189.0,1.0,Stop the Presses,2015-12-02,17.0
195,California,13.0,US,190.0,2.0,Pop Up Pandemonium,2015-12-03,16.0
196,California,13.0,US,191.0,3.0,Spines and Vines,2015-12-10,15.0
197,California,13.0,US,192.0,4.0,It's a Dry Heat,2015-12-17,14.0
198,California,13.0,US,193.0,5.0,Big Gay Wedding,2016-01-07,13.0
199,California,13.0,US,194.0,6.0,Banannaise,2016-01-14,12.0
200,California,13.0,US,195.0,7.0,Back in the Day,2016-01-21,10.0
201,California,13.0,US,196.0,8.0,Where's the Beef?,2016-01-28,9.0
202,California,13.0,US,197.0,9.0,"Restaurant Wars, Part 1",2016-02-04,8.0
203,California,13.0,US,198.0,10.0,"Restaurant Wars, Part 2",2016-02-11,8.0
204,California,13.0,US,199.0,11.0,Hammer Time,2016-02-18,7.0
205,California,13.0,US,200.0,12.0,Wok This Way,2016-02-25,6.0
206,California,13.0,US,201.0,13.0,Where It All Started,2016-03-03,4.0
207,California,13.0,US,202.0,14.0,Magic Hour,2016-03-20,4.0
208,California,13.0,US,203.0,15.0,Finale,2016-03-17,2.0
209,Charleston,14.0,US,204.0,1.0,"Something Old, Something New",2016-12-01,16.0
210,Charleston,14.0,US,205.0,2.0,Southern Hospitality,2016-12-08,15.0
211,Charleston,14.0,US,206.0,3.0,Choke Holds and Clammy Hands,2016-12-15,14.0
212,Charleston,14.0,US,207.0,4.0,The Feast of Seven Trash Fishes,2016-12-22,13.0
213,Charleston,14.0,US,208.0,5.0,Smoke 'em if you Got 'em,2019-12-29,12.0
214,Charleston,14.0,US,209.0,6.0,A Southern Legend,2017-01-05,11.0
215,Charleston,14.0,US,210.0,7.0,Booty,2017-01-12,10.0
216,Charleston,14.0,US,211.0,8.0,Restaurant Wars,2017-01-19,8.0
217,Charleston,14.0,US,212.0,9.0,For the Kids,2017-01-26,7.0
218,Charleston,14.0,US,213.0,10.0,Shrimp Boats and Hat Ladies,2017-02-02,6.0
219,Charleston,14.0,US,214.0,11.0,"Adios Charleston, Hello James Beard",2017-02-09,4.0
220,Charleston,14.0,US,215.0,12.0,Cooking Away in Margaritaville,2017-02-16,4.0
221,Charleston,14.0,US,216.0,13.0,Trial by Fire,2017-02-23,3.0
222,Charleston,14.0,US,217.0,14.0,Comida Final,2017-03-02,2.0
223,Colorado,15.0,US,218.0,1.0,It'll Take More than Pot Luck,2017-12-07,15.0
224,Colorado,15.0,US,219.0,2.0,Smile and Say Mise,2017-12-14,14.0
225,Colorado,15.0,US,220.0,3.0,Keep on Truckin',2017-12-21,13.0
226,Colorado,15.0,US,221.0,4.0,"Little Tools, Big Challenge",2017-12-28,11.0
227,Colorado,15.0,US,222.0,5.0,This is Not Glamping,2018-01-04,12.0
228,Colorado,15.0,US,223.0,6.0,Now That's a Lot of Schnitzel,2018-01-11,11.0
229,Colorado,15.0,US,224.0,7.0,Olympic Dreams,2018-01-18,9.0
230,Colorado,15.0,US,225.0,8.0,Restaurant Wars,2018-01-25,8.0
231,Colorado,15.0,US,226.0,9.0,Bronco Brouhaha,2018-02-01,7.0
232,Colorado,15.0,US,227.0,10.0,Red Rum and Then Some,2018-02-08,6.0
233,Colorado,15.0,US,228.0,11.0,Cooking High,2018-02-15,5.0
234,Colorado,15.0,US,229.0,12.0,Sunday Supper,2018-02-22,4.0
235,Colorado,15.0,US,230.0,13.0,A Little Place Called Aspen,2018-03-01,3.0
236,Colorado,15.0,US,231.0,14.0,Finale,2018-03-08,2.0
237,Kentucky,16.0,US,232.0,1.0,The Fastest Two Minutes in Cooking,2018-12-06,15.0
238,Kentucky,16.0,US,233.0,2.0,"Bourbon, Barrels and Burgoo",2018-12-13,14.0
239,Kentucky,16.0,US,234.0,3.0,Naughty and Nice,2018-12-20,13.0
240,Kentucky,16.0,US,235.0,4.0,Surprise...It's Restaurant Wars,2018-12-27,12.0
241,Kentucky,16.0,US,236.0,5.0,Restaurant Wars Part 2,2019-01-03,12.0
242,Kentucky,16.0,US,237.0,6.0,Roaring Munchies,2019-01-10,11.0
243,Kentucky,16.0,US,238.0,7.0,Carne!,2019-01-17,10.0
244,Kentucky,16.0,US,239.0,8.0,Whatever Floats Your Boat,2019-01-24,9.0
245,Kentucky,16.0,US,240.0,9.0,Music City USA,2019-01-31,8.0
246,Kentucky,16.0,US,241.0,10.0,Hoop Dreams,2019-02-07,7.0
247,Kentucky,16.0,US,242.0,11.0,The Greatest,2019-02-14,6.0
248,Kentucky,16.0,US,243.0,12.0,Kentucky Farewell,2019-02-21,6.0
249,Kentucky,16.0,US,244.0,13.0,Holy Macau!,2019-02-28,5.0
250,Kentucky,16.0,US,245.0,14.0,The Tao of Macau,2019-03-07,4.0
251,Kentucky,16.0,US,246.0,15.0,Finale,2019-03-14,3.0
252,All-Stars L.A.,17.0,US,247.0,1.0,It's Like They Never Left!,2020-03-19,15.0
253,All-Stars L.A.,17.0,US,248.0,2.0,The Jonathan Gold Standard,2020-03-26,14.0
254,All-Stars L.A.,17.0,US,249.0,3.0,Strokes of Genius,2020-04-02,13.0
255,All-Stars L.A.,17.0,US,250.0,4.0,You're So Fresh!,2020-04-09,12.0
256,All-Stars L.A.,17.0,US,251.0,5.0,Bring Your Loved One to Work,2020-04-16,11.0
257,All-Stars L.A.,17.0,US,252.0,6.0,Get Your Phil,2020-04-23,10.0
258,All-Stars L.A.,17.0,US,253.0,7.0,Pitch Perfect,2020-04-30,9.0
259,All-Stars L.A.,17.0,US,254.0,8.0,Restaurant Wars,2020-05-07,8.0
260,All-Stars L.A.,17.0,US,255.0,9.0,Cabin Fever,2020-05-14,7.0
261,All-Stars L.A.,17.0,US,256.0,10.0,Colossal Coliseum Kaiseki,2020-05-21,6.0
262,All-Stars L.A.,17.0,US,257.0,11.0,Michael's Santa Monica,2020-05-28,6.0
263,All-Stars L.A.,17.0,US,258.0,12.0,Lucca,2020-06-04,5.0
264,All-Stars L.A.,17.0,US,259.0,13.0,Parma,2020-06-11,4.0
265,All-Stars L.A.,17.0,US,260.0,14.0,Finito!,2020-06-18,3.0
266,Portland,18.0,US,261.0,1.0,First Impressions,2021-04-01,15.0
267,Portland,18.0,US,262.0,2.0,Trouble Brewing,2021-04-08,14.0
268,Portland,18.0,US,263.0,3.0,Pan African Portland,2021-04-15,13.0
269,Portland,18.0,US,264.0,4.0,Thrown for a Loop,2021-04-22,12.0
270,Portland,18.0,US,265.0,5.0,Meet You at the Drive-In,2021-04-29,11.0
271,Portland,18.0,US,266.0,6.0,Stumptown U.S.A.,2021-05-06,10.0
272,Portland,18.0,US,267.0,7.0,Feeding the Frontlines,2021-05-13,9.0
273,Portland,18.0,US,268.0,8.0,Restaurant Wars,2021-05-20,8.0
274,Portland,18.0,US,269.0,9.0,Portland-ia,2021-05-27,7.0
275,Portland,18.0,US,270.0,10.0,Tournament of Tofu,2021-06-03,6.0
276,Portland,18.0,US,271.0,11.0,Blind Ambitions,2021-06-10,5.0
277,Portland,18.0,US,272.0,12.0,The Cheesier the Better,2021-06-17,4.0
278,Portland,18.0,US,273.0,13.0,Shellfishly Delicious,2021-06-24,3.0
279,Portland,18.0,US,274.0,14.0,The Next Top Chef Is...,2021-07-01,3.0
280,Houston,19.0,US,275.0,1.0,Primal Instincts,2022-03-03,15.0
281,Houston,19.0,US,276.0,2.0,Friday Night Bites,2022-03-10,14.0
282,Houston,19.0,US,277.0,3.0,Noodles and Rice and Everything Nice,2022-03-17,13.0
283,Houston,19.0,US,278.0,4.0,Doppelgangers,2022-03-24,12.0
284,Houston,19.0,US,279.0,5.0,Don't Mess with BBQ,2022-03-31,10.0
285,Houston,19.0,US,280.0,6.0,Texas Trailblaze-hers,2022-04-07,10.0
286,Houston,19.0,US,281.0,7.0,Swallow the Competition,2022-04-14,9.0
287,Houston,19.0,US,282.0,8.0,Restaurant Wars,2022-04-21,8.0
288,Houston,19.0,US,283.0,9.0,Freedmen's Town,2022-04-28,7.0
289,Houston,19.0,US,284.0,10.0,Dinner in Zero Gravity,2022-05-05,6.0
290,Houston,19.0,US,285.0,11.0,Family Vacation,2022-05-12,6.0
291,Houston,19.0,US,286.0,12.0,We're on a Boat,2022-05-19,5.0
292,Houston,19.0,US,287.0,13.0,Cactus Makes Perfect,2022-05-26,4.0
293,Houston,19.0,US,288.0,14.0,The Final Plate,2022-06-02,3.0
294,World All Stars,20.0,US,289.0,1.0,London Calling,2023-03-09,16.0
295,World All Stars,20.0,US,290.0,2.0,"Rice Rice, Baby",2023-03-16,15.0
296,World All Stars,20.0,US,291.0,3.0,Cheeky Pints and Pub Bites,2023-03-23,14.0
297,World All Stars,20.0,US,292.0,4.0,Spurred Lines,2023-03-30,12.0
298,World All Stars,20.0,US,293.0,5.0,Holiday Vacation,2023-04-06,11.0
299,World All Stars,20.0,US,294.0,6.0,Top Chef is No Picnic,2023-04-13,11.0
300,World All Stars,20.0,US,295.0,7.0,Hands Off,2023-04-20,10.0
301,World All Stars,20.0,US,296.0,8.0,Street Food Fight,2023-04-27,9.0
302,World All Stars,20.0,US,297.0,9.0,Restaurant Wars,2023-05-04,8.0
303,World All Stars,20.0,US,298.0,10.0,Thali Time,2023-05-11,7.0
304,World All Stars,20.0,US,299.0,11.0,Battle of the Wellingtons,2023-05-18,6.0
305,World All Stars,20.0,US,300.0,12.0,"Goodbye, London!",2023-05-25,5.0
306,World All Stars,20.0,US,301.0,13.0,Champions in Paris,2023-06-01,4.0
307,World All Stars,20.0,US,302.0,14.0,Fin.,2023-06-08,3.0
308,Masters Season 1,1.0,US Masters,,1.0,Masters Get Schooled,2009-06-10,4.0
309,Masters Season 1,1.0,US Masters,,2.0,The Lost Supper,2009-06-17,4.0
310,Masters Season 1,1.0,US Masters,,3.0,Offal Tasty,2009-06-24,4.0
311,Masters Season 1,1.0,US Masters,,4.0,Magic Chefs,2009-07-08,4.0
312,Masters Season 1,1.0,US Masters,,5.0,Miniaturize Me,2009-07-15,4.0
313,Masters Season 1,1.0,US Masters,,6.0,Trick in a Box,2009-07-22,4.0
314,Masters Season 1,1.0,US Masters,,7.0,Champions Round Begins,2009-07-29,6.0
315,Masters Season 1,1.0,US Masters,,8.0,Dietary Restrictions,2009-08-05,5.0
316,Masters Season 1,1.0,US Masters,,9.0,Masters of Disaster,2009-08-12,4.0
317,Masters Season 1,1.0,US Masters,,10.0,Finale: Top Chef Master,2009-08-19,3.0
318,Masters Season 2,2.0,US Masters,,1.0,First Date Dinner,2010-04-07,6.0
319,Masters Season 2,2.0,US Masters,,2.0,It's My Party,2010-04-14,5.0
320,Masters Season 2,2.0,US Masters,,3.0,Pub Food,2010-04-21,6.0
321,Masters Season 2,2.0,US Masters,,4.0,Cast and Crew Meal,2010-04-28,5.0
322,Masters Season 2,2.0,US Masters,,5.0,Wedding Wars,2010-05-05,8.0
323,Masters Season 2,2.0,US Masters,,6.0,Scary Surf & Turf,2010-05-12,7.0
324,Masters Season 2,2.0,US Masters,,7.0,Tailgating,2010-05-19,6.0
325,Masters Season 2,2.0,US Masters,,8.0,Food of the Gods,2010-05-26,5.0
326,Masters Season 2,2.0,US Masters,,9.0,Improv,2010-06-02,4.0
327,Masters Season 2,2.0,US Masters,,10.0,Top Chef Master,2010-06-09,3.0
328,Masters Season 3,3.0,US Masters,,1.0,Restaurant Wars,2011-04-06,12.0
329,Masters Season 3,3.0,US Masters,,2.0,Everything Old is New Again,2011-04-13,11.0
330,Masters Season 3,3.0,US Masters,,3.0,Diners to Donors,2011-04-20,10.0
331,Masters Season 3,3.0,US Masters,,4.0,Biggest Loser,2011-04-27,9.0
332,Masters Season 3,3.0,US Masters,,5.0,Would You Like Fries with That?,2011-05-04,8.0
333,Masters Season 3,3.0,US Masters,,6.0,I'm With the Band,2011-05-11,7.0
334,Masters Season 3,3.0,US Masters,,7.0,Date Night,2011-05-18,6.0
335,Masters Season 3,3.0,US Masters,,8.0,Blinded Me with Science,2011-06-01,5.0
336,Masters Season 3,3.0,US Masters,,9.0,A Soldier's Story,2011-06-08,4.0
337,Masters Season 3,3.0,US Masters,,10.0,My Life as a Chef,2011-06-15,3.0
338,Masters Season 4,4.0,US Masters,,1.0,The Buffet Must Go On,2012-07-25,12.0
339,Masters Season 4,4.0,US Masters,,2.0,You May Now Feed the Bride,2012-08-01,10.0
340,Masters Season 4,4.0,US Masters,,3.0,What Would Brian Boitano Eat?,2012-08-08,9.0
341,Masters Season 4,4.0,US Masters,,4.0,Grand Canyon Cookout,2012-08-15,8.0
342,Masters Season 4,4.0,US Masters,,5.0,Holly Madison's Pool Party,2012-08-22,7.0
343,Masters Season 4,4.0,US Masters,,6.0,Thai One On,2012-08-29,6.0
344,Masters Season 4,4.0,US Masters,,7.0,Culinary Knock Out,2012-09-05,5.0
345,Masters Season 4,4.0,US Masters,,8.0,Foodie Flash Mob,2012-09-12,4.0
346,Masters Season 4,4.0,US Masters,,9.0,"Old School, New School",2012-09-19,3.0
347,Masters Season 4,4.0,US Masters,,10.0,Finale,2012-09-26,2.0
348,Masters Season 5,5.0,US Masters,,1.0,Sous chefs and Skydives,2013-07-24,13.0
349,Masters Season 5,5.0,US Masters,,2.0,Asian Night Market,2013-07-31,12.0
350,Masters Season 5,5.0,US Masters,,3.0,"Sex, Greed, and Murder",2013-08-07,10.0
351,Masters Season 5,5.0,US Masters,,4.0,Curtis' Surprise Party,2013-08-14,9.0
352,Masters Season 5,5.0,US Masters,,5.0,Restaurant Wars,2013-08-21,8.0
353,Masters Season 5,5.0,US Masters,,6.0,Mindy Kaling and Yo Gabba Gabba,2013-08-28,7.0
354,Masters Season 5,5.0,US Masters,,7.0,Catch of the Day,2013-09-04,6.0
355,Masters Season 5,5.0,US Masters,,8.0,Lucha Vavoom,2013-09-11,5.0
356,Masters Season 5,5.0,US Masters,,9.0,Teacher Tribute,2013-09-18,4.0
357,Masters Season 5,5.0,US Masters,,10.0,Finale,2013-09-25,3.0
358,Wisconsin,21.0,US,303.0,1.0,Chef's Test,2024-03-20,15.0
359,Wisconsin,21.0,US,304.0,2.0,Living the High Life,2024-03-27,14.0
360,Wisconsin,21.0,US,305.0,3.0,Take It Cheesey,2024-04-03,13.0
361,Wisconsin,21.0,US,306.0,4.0,The Wright Way,2024-04-10,12.0
362,Wisconsin,21.0,US,307.0,5.0,Supper Club,2024-04-17,10.0
363,Wisconsin,21.0,US,308.0,6.0,Chaos Cuisine,2024-04-24,11.0
364,Wisconsin,21.0,US,309.0,7.0,Sausage Race,2024-05-01,10.0
365,Wisconsin,21.0,US,310.0,8.0,Restaurant Wars,2024-05-08,9.0
366,Wisconsin,21.0,US,311.0,9.0,The Good Land,2024-05-15,8.0
367,Wisconsin,21.0,US,312.0,10.0,Door County Fish Boil,6667278,6.0
368,Wisconsin,21.0,US,313.0,11.0,Lay It All on the Table,2024-05-29,6.0
369,Wisconsin,21.0,US,314.0,12.0,"Goodbye, Wisconsin",2024-06-05,5.0
370,Wisconsin,21.0,US,315.0,13.0,Set Sail,2024-06-12,4.0
371,Wisconsin,21.0,US,316.0,14.0,Cruising to a Win,2024-06-19,3.0
372,Canada,22.0,US,317.0,1.0,,2024-03-14,15.0
