,season,seasonNumber,series,episode,challengeType,outcomeType,rewardType,reward,chef
0,All Stars: New York,8.0,US,1.0,Elimination,Individual,Money,10000.0,Angelo S.
1,All Stars: New York,8.0,US,3.0,Quickfire,Team,Money,5000.0,Richard B.
2,All Stars: New York,8.0,US,3.0,Quickfire,Team,Money,5000.0,Spike M.
3,All Stars: New York,8.0,US,3.0,Quickfire,Team,Money,5000.0,Stephen A.
4,All Stars: New York,8.0,US,3.0,Quickfire,Team,Money,5000.0,Tre W.
5,All Stars: New York,8.0,US,3.0,Elimination,Team,Prize,Trip to New Zealand,Dale T.
6,All Stars: New York,8.0,US,4.0,Quickfire,Individual,Money,20000.0,Tre W.
7,All Stars: New York,8.0,US,4.0,Elimination,Team,Prize,Trip to Italy,Carla H.
8,All Stars: New York,8.0,US,5.0,Quickfire,Individual,Prize,Toyota Prius,Mike I.
9,All Stars: New York,8.0,US,6.0,Elimination,Team,Prize,Trip to Amsterdam,Carla H.
10,All Stars: New York,8.0,US,7.0,Elimination,Team,Money,10000.0,Richard B.
11,All Stars: New York,8.0,US,9.0,Quickfire,Individual,Prize,Trip to Napa,Dale T.
12,All Stars: New York,8.0,US,9.0,Elimination,Individual,Prize,Trip to Tokyo and gets to be on Fallon,Carla H.
13,All Stars: New York,8.0,US,10.0,Quickfire,Individual,Money,5000.0,Dale T.
14,All Stars: New York,8.0,US,10.0,Elimination,Individual,Money,25000.0,Dale T.
15,All Stars: New York,8.0,US,11.0,Quickfire,Individual,Money,5000.0,Mike I.
16,All Stars: New York,8.0,US,11.0,Elimination,Individual,Prize,Trip to Barbados,Richard B.
17,All Stars: New York,8.0,US,12.0,Elimination,Individual,Prize,Toyota Highlander,Antonia L.
18,All Stars: New York,8.0,US,13.0,Quickfire,Individual,Money,10000.0,Mike I.
19,All Stars: New York,8.0,US,13.0,Quickfire,Individual,Money,10000.0,Richard B.
20,All Stars: New York,8.0,US,13.0,Quickfire,Individual,Money,10000.0,Tiffany D.
21,All Stars: New York,8.0,US,14.0,Quickfire,Team,Money,2500.0,Antonia L.
22,All Stars: New York,8.0,US,14.0,Quickfire,Team,Money,2500.0,Tiffany D.
23,All Stars: New York,8.0,US,15.0,Quickfire,Individual,Money,5000.0,Mike I.
24,All-Stars L.A.,17.0,US,5.0,Quickfire,Individual,Money,10000.0,Kevin G.
25,All-Stars L.A.,17.0,US,6.0,Quickfire,Individual,Money,5000.0,Gregory G.
26,All-Stars L.A.,17.0,US,8.0,Elimination,Team,Money,10000.0,Brian M.
27,All-Stars L.A.,17.0,US,8.0,Elimination,Team,Money,10000.0,Gregory G.
28,All-Stars L.A.,17.0,US,8.0,Elimination,Team,Money,10000.0,Lee Anne W.
29,All-Stars L.A.,17.0,US,8.0,Elimination,Team,Money,10000.0,Stephanie C.
30,All-Stars L.A.,17.0,US,9.0,Quickfire,Individual,Money,10000.0,Lee Anne W.
31,All-Stars L.A.,17.0,US,10.0,Elimination,Individual,Prize,Two tickets to the Olympics,Stephanie C.
32,All-Stars L.A.,17.0,US,12.0,Quickfire,Individual,Money,10000.0,Kevin G.
33,Boston,12.0,US,2.0,Quickfire,Individual,Money,5000.0,James R.
34,Boston,12.0,US,5.0,Quickfire,Individual,Money,10000.0,Gregory G.
35,Boston,12.0,US,10.0,Quickfire,Individual,Money,5000.0,Melissa K.
36,Boston,12.0,US,12.0,Quickfire,Individual,Prize,Trip to Napa,Mei L.
37,Boston,12.0,US,12.0,Elimination,Individual,Money,10000.0,Melissa K.
38,Canada 6,6.0,Canada,1.0,Quickfire,Individual,Money,3000.0,Mark S.
39,Canada 6,6.0,Canada,3.0,Quickfire,Individual,Money,5000.0,Matt S.
40,Canada 6,6.0,Canada,3.0,Elimination,Individual,Prize,"$5,000 all inclusive trip for two to Mexico",JP M.
41,Canada 6,6.0,Canada,4.0,Elimination,Team,Money,10000.0,Matt S.
42,Canada 6,6.0,Canada,5.0,Quickfire,Individual,Money,5000.0,Matt S.
43,Charleston,14.0,US,9.0,Quickfire,Individual,Prize,14 cases of Terlato wine,Brooke W.
44,Charleston,14.0,US,11.0,Quickfire,Individual,Money,10000.0,Sheldon S.
45,Charleston,14.0,US,11.0,Quickfire,Individual,Money & prize,"$10,000 and Sous Vide machine",Sheldon S.
46,Charleston,14.0,US,12.0,Quickfire,Individual,Money,10000.0,Brooke W.
47,Charleston,14.0,US,12.0,Elimination,Individual,Prize,"$7,500 bottle of Tequila",Brooke W.
48,Charleston,14.0,US,13.0,Quickfire,Individual,Prize,Win a 7-day trip to Secrets Resort & Spa,Brooke W.
49,Chicago,4.0,US,3.0,Quickfire,Individual,Prize,The winner's dish was put on the menu of Rick Bayless' restaurant Topolobampo.,Richard B.
50,Chicago,4.0,US,5.0,Elimination,Team,Prize,The winner received a five-day trip for two to Italy,Lisa F.
51,Chicago,4.0,US,6.0,Elimination,Team,Prize,"The winner received a Weber Summit 650 Gas Grill and a Chicago Bears jersey labeled ""Top Chef"". ",Dale T.
52,Chicago,4.0,US,7.0,Quickfire,Individual,Prize,The winner had their Quickfire recipe placed in the Top Chef cookbook,Richard B.
53,Chicago,4.0,US,9.0,Elimination,Team,Prize,"The winner received a $2,000 gift certificate to Crate & Barrel.",Richard B.
54,Chicago,4.0,US,10.0,Elimination,Individual,Prize,The winner received a bottle of wine from a Napa Valley winery and a trip to visit their vineyards.,Dale T.
55,Chicago,4.0,US,11.0,Elimination,Team,Prize,"The winner received a trip for two to Barcelona, Spain, including a guided wine tour.",Stephanie I.
56,Chicago,4.0,US,12.0,Elimination,Individual,Prize,The winner received a cook book by Rick Tramonto and a suite of GE Monogram appliances.,Stephanie I.
57,Chicago,4.0,US,13.0,Elimination,Individual,Prize,2009 Toyota Corolla,Richard B.
58,D.C.,7.0,US,1.0,Quickfire,Individual,Money,20000.0,Angelo S.
59,D.C.,7.0,US,4.0,Quickfire,Individual,Money,10000.0,Kenny G.
60,D.C.,7.0,US,4.0,Quickfire,Individual,Money,10000.0,Tamesha W.
61,D.C.,7.0,US,6.0,Elimination,Team,Prize,Hilton trip,Kevin Sb.
62,D.C.,7.0,US,7.0,Quickfire,Individual,Money,20000.0,Angelo S.
63,D.C.,7.0,US,7.0,Elimination,Individual,Prize,Winner's dish will be on Palm's menu,Alex R.
64,D.C.,7.0,US,8.0,Elimination,Individual,Money,10000.0,Tiffany D.
65,D.C.,7.0,US,9.0,Quickfire,Team,Money,2500.0,Amanda B.
66,D.C.,7.0,US,9.0,Quickfire,Team,Money,2500.0,Kelly L.
67,D.C.,7.0,US,9.0,Quickfire,Team,Money,2500.0,Kenny G.
68,D.C.,7.0,US,9.0,Quickfire,Team,Money,2500.0,Kevin Sb.
69,D.C.,7.0,US,9.0,Elimination,Team,Prize,Trip to Napa,Ed C.
70,D.C.,7.0,US,10.0,Quickfire,Individual,Money,10000.0,Tiffany D.
71,D.C.,7.0,US,10.0,Elimination,Individual,Prize,Trip to Paris,Tiffany D.
72,D.C.,7.0,US,11.0,Quickfire,Individual,Prize,Schwann's will produce their dish,Ed C.
73,D.C.,7.0,US,11.0,Elimination,Individual,Prize,Copy of Rick Moonen's book; trip to Australia,Ed C.
74,D.C.,7.0,US,12.0,Quickfire,Individual,Prize,Winner goes to London courtesy of Hilton,Angelo S.
75,D.C.,7.0,US,12.0,Elimination,Individual,Prize,"Winner gets a car, their dish served on space station, go to Cape Canaveral for shuttle launch",Angelo S.
76,Colorado,15.0,US,2.0,Quickfire,Team,Money,5000.0,Joe F.
77,Colorado,15.0,US,2.0,Quickfire,Team,Money & prize,"$5,000 and year of dinner from Blue Apron + your recipe featured in Blue Apron",Joe F.
78,Colorado,15.0,US,6.0,Quickfire,Individual,Prize,Dish featured on Buzzfeed,Chris S.
79,Colorado,15.0,US,6.0,Elimination,Individual,Prize,Trip for two to Palm Springs,Tanya H.
80,Colorado,15.0,US,7.0,Quickfire,Individual,Money,5000.0,Carrie B.
81,Colorado,15.0,US,8.0,Elimination,Team,Money,10000.0,Adrienne C.
82,Colorado,15.0,US,8.0,Elimination,Team,Money,10000.0,Bruce K.
83,Colorado,15.0,US,8.0,Elimination,Team,Money,10000.0,Carrie B.
84,Colorado,15.0,US,8.0,Elimination,Team,Money,10000.0,Joe F.
85,Colorado,15.0,US,10.0,Quickfire,Individual,Prize,$500 credit to Craftsy,Chris S.
86,Colorado,15.0,US,11.0,Quickfire,Individual,Money,10000.0,Carrie B.
87,Houston,19.0,US,3.0,Elimination,Individual,Money,10000.0,Jae J.
88,Houston,19.0,US,5.0,Quickfire,Individual,Money,10000.0,Nick W.
89,Houston,19.0,US,6.0,Quickfire,Team,Money,5000.0,Ashleigh S.
90,Houston,19.0,US,6.0,Quickfire,Team,Money,5000.0,Nick W.
91,Houston,19.0,US,7.0,Elimination,Team,Prize,VIP trip to world premiere of Jurassic World Dominion,Evelyn G.
92,Houston,19.0,US,7.0,Elimination,Team,Prize,VIP trip to world premiere of Jurassic World Dominion,Jackson K.
93,Houston,19.0,US,7.0,Elimination,Team,Prize,VIP trip to world premiere of Jurassic World Dominion,Nick W.
94,Houston,19.0,US,8.0,Elimination,Team,Money,10000.0,Ashleigh S.
95,Houston,19.0,US,8.0,Elimination,Team,Money,10000.0,Buddha
96,Houston,19.0,US,8.0,Elimination,Team,Money,10000.0,Damarr B.
97,Houston,19.0,US,8.0,Elimination,Team,Money,10000.0,Nick W.
98,Houston,19.0,US,10.0,Quickfire,Individual,Money,10000.0,Nick W.
99,Houston,19.0,US,11.0,Elimination,Individual,Prize,"Complimentary stay, worth US$10,000, at any Vrbo vacation home around the world",Buddha
100,Kentucky,16.0,US,1.0,Quickfire,Team,Prize,Tickets to Kentucky Derby,Justin S.
101,Kentucky,16.0,US,1.0,Quickfire,Team,Prize,Tickets to Kentucky Derby,Pablo L.
102,Kentucky,16.0,US,1.0,Quickfire,Team,Prize,Tickets to Kentucky Derby,Sara B.
103,Kentucky,16.0,US,2.0,Elimination,Team,Money,10000.0,Nini N.
104,Kentucky,16.0,US,5.0,Elimination,Team,Money,10000.0,Brian Y.
105,Kentucky,16.0,US,5.0,Elimination,Team,Money,10000.0,Eric A.
106,Kentucky,16.0,US,5.0,Elimination,Team,Money,10000.0,Eddie K.
107,Kentucky,16.0,US,5.0,Elimination,Team,Money,10000.0,Adrienne W.
108,Kentucky,16.0,US,7.0,Elimination,Individual,Prize,"The winner received a signed apron from Cecchini and the opportunity to stage at his butcher shop, Antica Macelleria Cecchini, in Tuscany, Italy, for a week.",Eddie K.
109,Kentucky,16.0,US,8.0,Elimination,Team,Prize,Attend BMW driving schools,Kelsey B.-C.
110,Kentucky,16.0,US,10.0,Elimination,Team,Money,5000.0,Eric A.
111,Kentucky,16.0,US,10.0,Elimination,Team,Money,5000.0,Adrienne W.
112,Kentucky,16.0,US,10.0,Elimination,Team,Money,5000.0,Justin S.
113,Kentucky,16.0,US,11.0,Quickfire,Individual,Money,5000.0,Sara B.
114,Kentucky,16.0,US,12.0,Quickfire,Individual,Money,10000.0,Justin S.
115,Kentucky,16.0,US,12.0,Elimination,Individual,Money,10000.0,Sara B.
116,Las Vegas,6.0,US,1.0,Quickfire,Team,Money,15000.0,Robin L.
117,Las Vegas,6.0,US,1.0,Quickfire,Team,Money,15000.0,Jennifer C.
118,Las Vegas,6.0,US,2.0,Quickfire,Individual,Money,15000.0,Michael V.
119,Las Vegas,6.0,US,5.0,Quickfire,Individual,Money,15000.0,Mike I.
120,Las Vegas,6.0,US,6.0,Elimination,Individual,Prize,Calphalon nonstick pans,Kevin G.
121,Las Vegas,6.0,US,7.0,Quickfire,Individual,Money,15000.0,Kevin G.
122,Las Vegas,6.0,US,7.0,Elimination,Team,Money,10000.0,Jennifer C.
123,Las Vegas,6.0,US,8.0,Elimination,Individual,Prize,The winner received an invitation to participate in the 2010 Pigs & Pinot event.,Kevin G.
124,Las Vegas,6.0,US,9.0,Elimination,Team,Money,10000.0,Michael V.
125,Las Vegas,6.0,US,10.0,Quickfire,Individual,Prize,The winning chef had their dish featured in the Top Chef line of frozen foods.,Kevin G.
126,Las Vegas,6.0,US,12.0,Quickfire,Individual,Prize,The winning recipe was the only Quickfire dish from Season 6 to be put in the Top Chef Quickfire cookbook.,Eli K.
127,Las Vegas,6.0,US,12.0,Elimination,Individual,Prize,"The winner received a bottle of Terlato Wine and a two-day, three-night trip to the Terlato Family Vineyards in Napa Valley.",Michael V.
128,Las Vegas,6.0,US,13.0,Elimination,Individual,Prize,"The winner received $30,000 and the opportunity to compete to represent the United States in the 2011 Bocuse d'Or.",Kevin G.
129,Las Vegas,6.0,US,14.0,Quickfire,Individual,Prize,Toyota Prius,Michael V.
130,Los Angeles,2.0,US,2.0,Elimination,Team,Prize,"The winner received a limited-edition Kyocera KT-300-HIP Kyotop 8.25"" ceramic sashimi knife.",Betty F.
131,Los Angeles,2.0,US,3.0,Elimination,Individual,Prize,The winning entree would be featured nationwide on the menu of T.G.I. Friday's.,Betty F.
132,Los Angeles,2.0,US,4.0,Elimination,Team,Prize,The winner received a cookbook written by guest judge Suzanne Goin and an opportunity to collaborate on one of Goin's famed Sunday supper menus for her Lucques restaurant.,Frank T.
133,Los Angeles,2.0,US,5.0,Elimination,Team,Prize,An opportunity to work with Michelle Bernstein at the Sagamore Hotel in Miami on the Food Network South Beach Wine and Food Festival.,Ilan H.
134,Los Angeles,2.0,US,8.0,Elimination,Team,Prize,The winner received a 20-piece set of Global knives.,Sam T.
135,Masters Season 1,1.0,US Masters,1.0,Elimination,Individual,Money,10000.0,Hubert Keller
136,Masters Season 1,1.0,US Masters,2.0,Elimination,Individual,Money,10000.0,Suzanne Tracht
137,Masters Season 1,1.0,US Masters,3.0,Elimination,Individual,Money,10000.0,Rick Bayless
138,Masters Season 1,1.0,US Masters,4.0,Elimination,Individual,Money,10000.0,Anita Lo
139,Masters Season 1,1.0,US Masters,5.0,Elimination,Individual,Money,10000.0,Michael Chiarello
140,Masters Season 1,1.0,US Masters,6.0,Elimination,Individual,Money,10000.0,Art Smith
141,Masters Season 1,1.0,US Masters,7.0,Elimination,Individual,Money,10000.0,Anita Lo
142,Masters Season 1,1.0,US Masters,8.0,Elimination,Individual,Money,10000.0,Michael Chiarello
143,Masters Season 1,1.0,US Masters,9.0,Elimination,Individual,Money,10000.0,Hubert Keller
144,Masters Season 2,2.0,US Masters,1.0,Quickfire,Team,Money,5000.0,Susan Feniger
145,Masters Season 2,2.0,US Masters,1.0,Quickfire,Team,Money,5000.0,Tony Montuano
146,Masters Season 2,2.0,US Masters,1.0,Elimination,Team,Money,10000.0,Susan Feniger
147,Masters Season 2,2.0,US Masters,1.0,Elimination,Team,Money,10000.0,Tony Montuano
148,Masters Season 2,2.0,US Masters,2.0,Quickfire,Individual,Money,5000.0,Monica Pope
149,Masters Season 2,2.0,US Masters,2.0,Elimination,Individual,Money,10000.0,Carmen Gonzalez
150,Masters Season 2,2.0,US Masters,3.0,Quickfire,Individual,Money,5000.0,Jonathan Waxman
151,Masters Season 2,2.0,US Masters,3.0,Elimination,Individual,Money,10000.0,Jonathan Waxman
152,Masters Season 2,2.0,US Masters,4.0,Quickfire,Individual,Money,5000.0,Jody Adams
153,Masters Season 2,2.0,US Masters,5.0,Quickfire,Team,Money,2500.0,Jody Adams
154,Masters Season 2,2.0,US Masters,5.0,Quickfire,Team,Money,2500.0,Jonathan Waxman
155,Masters Season 2,2.0,US Masters,5.0,Quickfire,Team,Money,2500.0,Rick Moonen
156,Masters Season 2,2.0,US Masters,5.0,Quickfire,Team,Money,2500.0,Susan Feniger
157,Masters Season 2,2.0,US Masters,5.0,Elimination,Team,Money,10000.0,Jody Adams
158,Masters Season 2,2.0,US Masters,6.0,Quickfire,Individual,Money,5000.0,Rick Moonen
159,Masters Season 2,2.0,US Masters,6.0,Elimination,Individual,Money,10000.0,Susur Lee
160,Masters Season 2,2.0,US Masters,7.0,Quickfire,Individual,Money,5000.0,Susan Feniger
161,Masters Season 2,2.0,US Masters,7.0,Elimination,Individual,Money,10000.0,Susan Feniger
162,Masters Season 2,2.0,US Masters,8.0,Quickfire,Individual,Money,5000.0,Rick Moonen
163,Masters Season 2,2.0,US Masters,8.0,Elimination,Individual,Money,10000.0,Rick Moonen
164,Masters Season 2,2.0,US Masters,9.0,Quickfire,Individual,Money,5000.0,Marcus Samuelsson
165,Masters Season 2,2.0,US Masters,9.0,Elimination,Individual,Money,10000.0,Marcus Samuelsson
166,Masters Season 3,3.0,US Masters,1.0,Quickfire,Individual,Money,5000.0,Traci Des Jardins
167,Masters Season 3,3.0,US Masters,1.0,Elimination,Team,Money,10000.0,Alex Stratta
168,Masters Season 3,3.0,US Masters,2.0,Quickfire,Individual,Money,5000.0,John Currence
169,Masters Season 3,3.0,US Masters,2.0,Elimination,Individual,Money,10000.0,Mary Sue Milliken
170,Masters Season 3,3.0,US Masters,3.0,Quickfire,Individual,Money,5000.0,Hugh Acheson
171,Masters Season 3,3.0,US Masters,3.0,Elimination,Individual,Money,11800.0,Naomi Pomeroy
172,Masters Season 3,3.0,US Masters,3.0,Elimination,Individual,Money,1700.0,Suvir Saran
173,Masters Season 3,3.0,US Masters,4.0,Quickfire,Individual,Money,5000.0,Traci Des Jardins
174,Masters Season 3,3.0,US Masters,4.0,Elimination,Team,Money,10000.0,Floyd Cardoz
175,Masters Season 3,3.0,US Masters,5.0,Quickfire,Individual,Money,5000.0,Naomi Pomeroy
176,Masters Season 3,3.0,US Masters,5.0,Elimination,Individual,Money,10000.0,Mary Sue Milliken
177,Masters Season 3,3.0,US Masters,6.0,Quickfire,Individual,Money,5000.0,Traci Des Jardins
