,season,seasonNumber,series,episode,challengeType,outcomeType,rewardType,reward,chef
178,Masters Season 3,3.0,US Masters,6.0,Elimination,Team,Money,10000.0,Traci Des Jardins
179,Masters Season 3,3.0,US Masters,7.0,Quickfire,Individual,Money,5000.0,Hugh Acheson
180,Masters Season 3,3.0,US Masters,7.0,Elimination,Individual,Money,10000.0,Naomi Pomeroy
181,Masters Season 3,3.0,US Masters,8.0,Quickfire,Individual,Money,5000.0,Hugh Acheson
182,Masters Season 3,3.0,US Masters,8.0,Elimination,Individual,Money,10000.0,Mary Sue Milliken
183,Masters Season 3,3.0,US Masters,9.0,Quickfire,Individual,Money,5000.0,Traci Des Jardins
184,Masters Season 3,3.0,US Masters,9.0,Elimination,Individual,Money,10000.0,Mary Sue Milliken
185,Miami,3.0,US,1.0,Elimination,Individual,Prize,The winner received a collection of books by Anthony Bourdain,Tre W.
186,Miami,3.0,US,3.0,Elimination,Individual,Prize,"The winner received three books from guest judge, chef Alfred Portale, and an invitation to spend a week at the Gotham Bar and Grill working with Portale and his staff.",Howie K.
187,Miami,3.0,US,4.0,Elimination,Individual,Prize,The winner cooked at an event in the Hamptons,Lia B.
188,Miami,3.0,US,5.0,Elimination,Individual,Prize,The winner received a bottle of Argentine wine from guest judge DUO restaurant co-owner Maria Frumkin.,Howie K.
189,Miami,3.0,US,6.0,Elimination,Team,Prize,Each member of the winning team received two tickets to Italy.,Tre W.
190,Miami,3.0,US,6.0,Elimination,Team,Prize,Each member of the winning team received two tickets to Italy.,CJ J.
191,Miami,3.0,US,7.0,Quickfire,Individual,Prize,The winner dined with restaurateur Govind Armstrong at Table 8.,Dale L.
192,Miami,3.0,US,7.0,Elimination,Team,Prize,The winner received a first-edition copy of Armstrong's book and a platinum card good for entry into all Club Nikki locations.,Tre W.
193,Miami,3.0,US,9.0,Elimination,Team,Prize,The winner received a fully stocked pantry from Town & Country. ,Sara M.
194,Miami,3.0,US,10.0,Elimination,Individual,Prize,The winner received a 17-inch Apple MacBook Pro laptop computer.,Casey T.
195,Miami,3.0,US,11.0,Quickfire,Individual,Prize,"The winner received an early copy of Lakshmi's new cookbook Tangy, Tart, Hot and Sweet ",Hung H.
196,Miami,3.0,US,11.0,Elimination,Individual,Prize,The winner received two Continental business first class tickets to any Continental destination worldwide. ,Casey T.
197,New Orleans,11.0,US,5.0,Quickfire,Team,Money,1428.57,Bene B.
198,New Orleans,11.0,US,5.0,Quickfire,Team,Money,1428.57,Brian Hu.
199,New Orleans,11.0,US,5.0,Quickfire,Team,Money,1428.57,Carlos G.
200,New Orleans,11.0,US,5.0,Quickfire,Team,Money,1428.57,Nicholas E.
201,New Orleans,11.0,US,5.0,Quickfire,Team,Money,1428.57,Nina C.
202,New Orleans,11.0,US,5.0,Quickfire,Team,Money,1428.57,Patty V.
203,New Orleans,11.0,US,5.0,Quickfire,Team,Money,1428.57,Travis M.
204,New Orleans,11.0,US,6.0,Elimination,Individual,Money,10000.0,Nina C.
205,New Orleans,11.0,US,10.0,Quickfire,Individual,Money,10000.0,Shirley C.
206,New Orleans,11.0,US,11.0,Elimination,Individual,Prize,2013 Toyota Rav 4,Shirley C.
207,New Orleans,11.0,US,15.0,Quickfire,Individual,Prize,Toyota Corolla,Carlos G.
208,New Orleans,11.0,US,15.0,Elimination,Individual,Prize,Dish will be on Emeril's menu,Shirley C.
209,New Orleans,11.0,US,16.0,Quickfire,Individual,Money,10000.0,Nicholas E.
210,New York,5.0,US,4.0,Quickfire,Individual,Prize,"The winner received a copy of Rocco DiSpirito's book, Rocco Gets Real",Leah C.
211,New York,5.0,US,4.0,Elimination,Individual,Prize,"The winning chef received a custom-made kit of two dozen chef's tools put together by Rocco DiSpirito, as well as an opportunity to present a dish live on The Today Show the morning after the episode aired.",Ariane D.
212,New York,5.0,US,6.0,Quickfire,Individual,Prize,"The prize, in addition to immunity in the elimination challenge, was an autographed copy of Stewart's latest book, Martha Stewart's Cooking School.",Ariane D.
213,New York,5.0,US,6.0,Elimination,Individual,Prize,"All four of the judges' favorites received copies of Michelle Bernstein's latest cookbook, Cuisine a Latina.",Hosea R.
214,Las Vegas,6.0,US,9.0,Elimination,Individual,Money,2500.0,Bryan V.
215,Las Vegas,6.0,US,9.0,Elimination,Individual,Money,2500.0,Eli K.
216,Las Vegas,6.0,US,9.0,Elimination,Individual,Money,2500.0,Michael V.
217,Las Vegas,6.0,US,9.0,Elimination,Individual,Money,2500.0,Robin L.
218,New York,5.0,US,9.0,Elimination,Team,Prize,The winner of the challenge received a new suite of GE Monogram appliances.,Stefan R.
219,New York,5.0,US,10.0,Elimination,Individual,Prize,The winner of the challenge received two tickets to Super Bowl XLIII.,Carla H.
220,New York,5.0,US,11.0,Elimination,Individual,Prize,"The winner received a copy of Eric Ripert's book On the Line, an opportunity to shadow Ripert at three of his restaurants for one week, starting at Le Bernardin, with a room at the Ritz-Carlton Hotel, and a trip to the Food & Wine Festival at Pebble Beach.",Stefan R.
221,New York,5.0,US,12.0,Elimination,Individual,Prize,"The winner received a bottle of Terlato Angel's Peak Wine and a three-day, two-night trip to the Terlato vineyard.",Fabio V.
222,New York,5.0,US,13.0,Quickfire,Individual,Prize,"The winner would join the four finalists in the Elimination Challenge, but would have to win that challenge to reach the season finale. In addition, they also received a copy of Emeril's new book, Emeril at the Grill.",Jeff M.
223,New York,5.0,US,13.0,Elimination,Individual,Prize,The winner received a new 2009 Toyota Venza.,Carla H.
224,Las Vegas,6.0,US,13.0,Elimination,Individual,Money,30000.0,Kevin G.
225,Portland,18.0,US,3.0,Quickfire,Individual,Money,10000.0,Avishar B.
226,Portland,18.0,US,4.0,Quickfire,Individual,Money,10000.0,Chris V.
227,Portland,18.0,US,5.0,Elimination,Team,Money,10000.0,Byron G.
228,Portland,18.0,US,6.0,Quickfire,Individual,Money,10000.0,Gabriel P.
229,Portland,18.0,US,10.0,Quickfire,Individual,Money,10000.0,Dawn B.
230,Portland,18.0,US,12.0,Elimination,Individual,Money,10000.0,Shota N.
231,San Francisco,1.0,US,7.0,Quickfire,Individual,Prize,The winning sandwich would be put on the menu at the San Francisco location of Tom Colicchio's Wichcraft restaurant.,Harold D.
232,San Francisco,1.0,US,7.0,Elimination,Team,Prize,Accompany Jeffrey Chodorow to Cannes Film Festival,Dave M.
233,San Francisco,1.0,US,9.0,Quickfire,Individual,Prize,A bottle of Shafer Hillside Select Cabernet Sauvignon,Harold D.
234,Seattle,10.0,US,4.0,Elimination,Individual,Money,10000.0,Kristen K.
235,Seattle,10.0,US,5.0,Elimination,Team,Money,10000.0,No winner
236,Seattle,10.0,US,6.0,Elimination,Individual,Prize,Toyota Prius,Brooke W.
237,Seattle,10.0,US,7.0,Elimination,Individual,Money,10000.0,Kristen K.
238,Seattle,10.0,US,8.0,Quickfire,Individual,Money,5000.0,Micah F.
239,Seattle,10.0,US,9.0,Quickfire,Team,Prize,Bob Kramer knife,Micah F.
240,Seattle,10.0,US,9.0,Elimination,Individual,Money,15000.0,Kristen K.
241,Seattle,10.0,US,10.0,Elimination,Individual,Money,10000.0,Kristen K.
242,Seattle,10.0,US,10.0,Elimination,Individual,Money,10000.0,Sheldon S.
243,Seattle,10.0,US,11.0,Elimination,Team,Prize,Toyota Avalon,Sheldon S.
244,Seattle,10.0,US,12.0,Quickfire,Individual,Money,5000.0,Stefan R.
245,Seattle,10.0,US,12.0,Elimination,Individual,Prize,Terlato wine for a year,Josh V.
246,Seattle,10.0,US,13.0,Elimination,Individual,Prize,7 night cruise,Brooke W.
247,Seattle,10.0,US,14.0,Quickfire,Individual,Money,5000.0,Sheldon S.
248,Seattle,10.0,US,14.0,Elimination,Individual,Prize,Trip somewhere,Brooke W.
249,Texas,9.0,US,3.0,Quickfire,Individual,Money,5000.0,Dakota W.
250,Texas,9.0,US,4.0,Quickfire,Individual,Money,20000.0,Paul Q.
251,Texas,9.0,US,5.0,Quickfire,Individual,Money,5000.0,Lindsay A.
252,Texas,9.0,US,6.0,Elimination,Team,Prize,2011 Toyota Venza,Heather T.
253,Texas,9.0,US,7.0,Quickfire,Individual,Money,5000.0,Ty-Lor B.
254,Texas,9.0,US,7.0,Elimination,Team,Money,5000.0,Edward L.
255,Texas,9.0,US,7.0,Elimination,Team,Money,5000.0,Ty-Lor B.
256,Texas,9.0,US,8.0,Quickfire,Individual,Money,10000.0,Paul Q.
257,Texas,9.0,US,9.0,Quickfire,Individual,Prize,"Received a copy of ""Modernist Cuisine""",Ty-Lor B.
258,Texas,9.0,US,9.0,Elimination,Team,Money,5000.0,Grayson S.
259,Texas,9.0,US,9.0,Elimination,Team,Money,5000.0,Lindsay A.
260,Texas,9.0,US,9.0,Elimination,Team,Money,5000.0,Paul Q.
261,Texas,9.0,US,11.0,Elimination,Individual,Prize,Two tickets to the premiere of Snow White and the Huntsman,Paul Q.
262,Texas,9.0,US,12.0,Quickfire,Team,Money,5000.0,Chris J.
263,Texas,9.0,US,12.0,Quickfire,Team,Money,5000.0,Grayson S.
264,Texas,9.0,US,12.0,Elimination,Individual,Money,15000.0,Paul Q.
265,Texas,9.0,US,13.0,Quickfire,Individual,Money,5000.0,Edward L.
266,Texas,9.0,US,14.0,Elimination,Individual,Prize,Toyota Prius,Paul Q.
267,Texas,9.0,US,15.0,Elimination,Individual,Money,10000.0,Lindsay A.
268,Texas,9.0,US,15.0,Elimination,Individual,Money,10000.0,Paul Q.
269,Texas,9.0,US,15.0,Elimination,Individual,Money,10000.0,Sarah G.
270,Texas,9.0,US,16.0,Quickfire,Individual,Money,20000.0,Sarah G.
271,California,13.0,US,3.0,Elimination,Individual,Prize,Barrel of wine from Sanford Winery,Kwame O.
272,California,13.0,US,4.0,Quickfire,Individual,Prize,"Portable solar stove and a $10,000 donation to World Central Kitchen on their behalf",Wesley T.
273,California,13.0,US,4.0,Elimination,Team,Prize,Trip to Palm Springs,Jeremy F.
274,California,13.0,US,13.0,Sudden Death Quickfire,Individual,Prize,Rational AG oven,Jeremy F.
275,California,13.0,US,14.0,Quickfire,Individual,Money,25000.0,Jeremy F.
276,Masters Season 4,4.0,US Masters,1.0,Quickfire,Team,Money,5000.0,Chris Cosentino
277,Masters Season 4,4.0,US Masters,1.0,Quickfire,Team,Money,5000.0,Patricia Yeo
278,Masters Season 4,4.0,US Masters,1.0,Elimination,Team,Money,11000.0,Chris Cosentino
279,Masters Season 4,4.0,US Masters,1.0,Elimination,Team,Money,1000.0,Patricia Yeo
280,Masters Season 4,4.0,US Masters,1.0,Elimination,Team,Money,1000.0,Thierry Rautureau
281,Masters Season 4,4.0,US Masters,1.0,Elimination,Team,Money,1000.0,Clark Frasier
282,Masters Season 4,4.0,US Masters,2.0,Elimination,Team,Money,10000.0,Patricia Yeo
283,Masters Season 4,4.0,US Masters,3.0,Quickfire,Individual,Money,5000.0,Takashi Tagihashi
284,Masters Season 4,4.0,US Masters,3.0,Elimination,Individual,Money,10000.0,Art Smith
285,Masters Season 4,4.0,US Masters,4.0,Quickfire,Team,Money,5000.0,Lorena Garcia
286,Masters Season 4,4.0,US Masters,4.0,Elimination,Individual,Money,5000.0,Takashi Tagihashi
287,Masters Season 4,4.0,US Masters,4.0,Elimination,Team,Money,5000.0,Thierry Rautureau
288,Masters Season 4,4.0,US Masters,5.0,Quickfire,Individual,Money,5000.0,Takashi Tagihashi
289,Masters Season 4,4.0,US Masters,5.0,Elimination,Individual,Money,10000.0,Lorena Garcia
290,Masters Season 4,4.0,US Masters,6.0,Quickfire,Individual,Money,5000.0,Takashi Tagihashi
291,Masters Season 4,4.0,US Masters,6.0,Elimination,Individual,Money,10000.0,Chris Cosentino
292,Masters Season 4,4.0,US Masters,7.0,Quickfire,Individual,Money,5000.0,Kerry Heffernan
293,Masters Season 4,4.0,US Masters,7.0,Elimination,Individual,Money,10000.0,Lorena Garcia
294,Masters Season 4,4.0,US Masters,8.0,Quickfire,Team,Money,2500.0,Kerry Heffernan
295,Masters Season 4,4.0,US Masters,8.0,Quickfire,Team,Money,2500.0,Lorena Garcia
296,Masters Season 4,4.0,US Masters,8.0,Elimination,Individual,Money,10000.0,Chris Cosentino
297,Masters Season 4,4.0,US Masters,9.0,Quickfire,Individual,Money,5000.0,Chris Cosentino
298,Masters Season 4,4.0,US Masters,9.0,Elimination,Individual,Money,10000.0,Kerry Heffernan
299,World All Stars,20.0,US,2.0,Quickfire,Individual,Money,10000.0,May Phattanant Thongthong
300,Masters Season 5,5.0,US Masters,1.0,Elimination,Individual,Money,10000.0,Odette Fada
301,Masters Season 5,5.0,US Masters,2.0,Sudden Death Quickfire,Individual,Money,5000.0,Sue Zemanick
302,Masters Season 5,5.0,US Masters,2.0,Elimination,Individual,Money,10000.0,Sang Yoon
303,Masters Season 5,5.0,US Masters,3.0,Quickfire,Individual,Money,5000.0,Sang Yoon
304,Masters Season 5,5.0,US Masters,3.0,Elimination,Individual,Money,10000.0,Jennifer Jasinski
305,Masters Season 5,5.0,US Masters,4.0,Quickfire,Individual,Money,5000.0,Sang Yoon
306,Masters Season 5,5.0,US Masters,4.0,Elimination,Team,Money,5000.0,Sue Zemanick
307,Masters Season 5,5.0,US Masters,4.0,Elimination,Team,Money,5000.0,David Burke
308,Masters Season 5,5.0,US Masters,4.0,Elimination,Team,Money,5000.0,Douglas Keane
309,Masters Season 5,5.0,US Masters,5.0,Elimination,Team,Money,10000.0,Sang Yoon
310,Masters Season 5,5.0,US Masters,6.0,Quickfire,Individual,Money,5000.0,Douglas Keane
311,Masters Season 5,5.0,US Masters,6.0,Elimination,Individual,Money,10000.0,Neal Fraser
312,Masters Season 5,5.0,US Masters,7.0,Quickfire,Individual,Money,5000.0,Douglas Keane
313,Masters Season 5,5.0,US Masters,7.0,Elimination,Team,Money,5000.0,Douglas Keane
314,Masters Season 5,5.0,US Masters,7.0,Elimination,Team,Money,5000.0,Jennifer Jasinski
315,Masters Season 5,5.0,US Masters,8.0,Quickfire,Individual,Money,5000.0,Jennifer Jasinski
316,Masters Season 5,5.0,US Masters,8.0,Elimination,Individual,Money,10000.0,Jennifer Jasinski
317,Masters Season 5,5.0,US Masters,9.0,Quickfire,Individual,Money,5000.0,Jennifer Jasinski
318,Masters Season 5,5.0,US Masters,9.0,Elimination,Individual,Money,10000.0,Bryan V.
319,World All Stars,20.0,US,5.0,Elimination,Individual,Prize,"$10,000 for a VRBO trip",Amar S.
320,World All Stars,20.0,US,6.0,Elimination,Team,Money,10000.0,Nicole Gomes
321,World All Stars,20.0,US,8.0,Elimination,Team,Prize,Trip to Fast & Furious Movie premiere,Ali Ghzawi
322,World All Stars,20.0,US,8.0,Elimination,Team,Prize,Trip to Fast & Furious Movie premiere,Tom Goetter
323,World All Stars,20.0,US,8.0,Elimination,Team,Prize,Trip to Fast & Furious Movie premiere,Gabriel Rodriguez
324,World All Stars,20.0,US,9.0,Elimination,Team,Money,10000.0,Ali Ghzawi
325,World All Stars,20.0,US,9.0,Elimination,Team,Money,10000.0,Buddha
326,World All Stars,20.0,US,9.0,Elimination,Team,Money,10000.0,Amar S.
327,World All Stars,20.0,US,9.0,Elimination,Team,Money,10000.0,Sara B.
328,World All Stars,20.0,US,11.0,Quickfire,Individual,Money,10000.0,Buddha
329,World All Stars,20.0,US,13.0,Quickfire,Individual,Prize,"$10,000 giftcard from Delta",Ali Ghzawi
330,Wisconsin,21.0,US,2.0,Quickfire,Individual,Money,5000.0,Laura Ozyilmaz
331,Wisconsin,21.0,US,2.0,Elimination,Team,Money,10000.0,Rasika Venkatesa
332,Wisconsin,21.0,US,3.0,Quickfire,Individual,Money,5000.0,Rasika Venkatesa
333,Wisconsin,21.0,US,4.0,Elimination,Team,Money,5000.0,Rasika Venkatesa
334,Wisconsin,21.0,US,4.0,Elimination,Team,Money,5000.0,Danny Garcia
335,Wisconsin,21.0,US,5.0,Quickfire,Individual,Money,7500.0,Charly Pierre
336,Wisconsin,21.0,US,6.0,Quickfire,Individual,Money,7500.0,Michelle Wallace
337,Wisconsin,21.0,US,7.0,Quickfire,Individual,Money,20000.0,Danny Garcia
338,Wisconsin,21.0,US,8.0,Elimination,Team,Money,8000.0,Dan Jacobs
339,Wisconsin,21.0,US,8.0,Elimination,Team,Money,8000.0,Danny Garcia
340,Wisconsin,21.0,US,8.0,Elimination,Team,Money,8000.0,Michelle Wallace
341,Wisconsin,21.0,US,8.0,Elimination,Team,Money,8000.0,Amanda Turner
342,Wisconsin,21.0,US,8.0,Elimination,Team,Money,8000.0,Savannah Miller
343,Wisconsin,21.0,US,9.0,Quickfire,Individual,Money,10000.0,Danny Garcia
344,Wisconsin,21.0,US,10.0,Quickfire,Individual,Money,10000.0,Savannah Miller
345,Wisconsin,21.0,US,11.0,Quickfire,Individual,Money,10000.0,Savannah Miller
346,Wisconsin,21.0,US,12.0,Quickfire,Individual,Money,5000.0,Manny Barella
347,Wisconsin,21.0,US,12.0,Quickfire,Individual,Money,10000.0,Savannah Miller
348,Wisconsin,21.0,US,13.0,Quickfire,Individual,Money,10000.0,Dan Jacobs
349,Wisconsin,21.0,US,13.0,Elimination,Individual,Money & prize,"$10,000 and a 10 day cruise from Holland Cruise",Danny Garcia
